x,y,z
-43.6, 1.7, 105.5 
-43.6, 1.7, 105.5 
-43.6, 1.7, 105.5 
-43.6, 1.7, 105.5 
-43.6, 1.7, 105.5 
-43.7, 1.7, 105.4 
-43.7, 1.7, 105.4 
-43.9, 1.7, 105.3 
-43.9, 1.7, 105.3 
-44.2, 1.7, 105.1 
-44.2, 1.7, 105.1 
-44.5, 1.7, 104.9 
-44.5, 1.7, 104.9 
-45.0, 1.7, 104.6 
-45.0, 1.7, 104.6 
-45.5, 1.7, 104.3 
-45.5, 1.7, 104.3 
-46.1, 1.7, 103.9 
-46.1, 1.7, 103.9 
-46.8, 1.7, 103.5 
-46.8, 1.7, 103.5 
-47.5, 1.7, 103.0 
-47.5, 1.7, 103.0 
-48.5, 1.7, 102.5 
-48.5, 1.7, 102.5 
-49.1, 1.7, 102.1 
-49.9, 1.7, 101.6 
-49.9, 1.7, 101.6 
-50.8, 1.7, 101.0 
-50.8, 1.7, 101.0 
-51.8, 1.7, 100.5 
-51.8, 1.7, 100.5 
-52.8, 1.7, 99.8 
-52.8, 1.7, 99.8 
-53.9, 1.7, 99.1 
-53.9, 1.7, 99.1 
-54.9, 1.7, 98.5 
-54.9, 1.7, 98.5 
-55.7, 1.7, 97.9 
-55.7, 1.7, 97.9 
-56.8, 1.7, 97.1 
-56.8, 1.7, 97.1 
-57.8, 1.7, 96.4 
-57.8, 1.7, 96.4 
-58.7, 1.7, 95.7 
-58.7, 1.7, 95.7 
-59.8, 1.7, 94.8 
-59.8, 1.7, 94.8 
-60.7, 1.7, 94.0 
-60.7, 1.7, 94.0 
-61.7, 1.7, 93.2 
-61.7, 1.7, 93.2 
-62.7, 1.7, 92.3 
-62.7, 1.7, 92.3 
-63.6, 1.7, 91.5 
-63.6, 1.7, 91.5 
-64.5, 1.7, 90.7 
-64.5, 1.7, 90.7 
-65.4, 1.7, 89.9 
-65.4, 1.7, 89.9 
-66.3, 1.7, 89.1 
-66.3, 1.7, 89.1 
-67.2, 1.7, 88.3 
-67.2, 1.7, 88.3 
-68.1, 1.7, 87.5 
-68.1, 1.7, 87.5 
-69.1, 1.7, 86.7 
-69.1, 1.7, 86.7 
-69.9, 1.7, 86.1 
-69.9, 1.7, 86.1 
-70.9, 1.7, 85.2 
-70.9, 1.7, 85.2 
-72.0, 1.7, 84.4 
-72.0, 1.7, 84.4 
-73.0, 1.7, 83.6 
-73.0, 1.7, 83.6 
-74.0, 1.7, 82.9 
-74.0, 1.7, 82.9 
